date,month,spend_facebook,spend_google_search,spend_tiktok,spend_tv,sales
2022-03-18,3,2043.5235341190855,1584.3574271908128,1221.4124159934831,0.0,18870.714898437713
2022-03-19,3,1850.4963247670662,1531.2603311855628,3319.651825918977,0.0,18590.303024039316
2022-03-20,3,2045.8803882677512,1481.2220616301433,0.0,0.0,18608.771901411914
2022-03-21,3,1006.2155426995536,1273.8106233399972,2918.477326898354,0.0,16435.37425933444
2022-03-22,3,1890.164056081244,1415.7974769399677,3347.6764835383365,0.0,19017.96514008187
2022-03-23,3,2178.5562857558734,992.1129557413844,2512.7714358864478,0.0,16831.986695915257
2022-03-24,3,2738.947022370758,1470.498111961575,2324.2919208383883,0.0,19151.678015950733
2022-03-25,3,1740.8648908631762,1203.4226678547248,3034.1524174880246,0.0,16895.40538226177
2022-03-26,3,1595.7531985534063,1168.9232048352687,0.0,0.0,19760.402710893362
2022-03-27,3,1749.1214782077318,1553.9682453460434,1914.1748711148146,0.0,18597.717530741567
2022-03-28,3,2457.701058851037,1917.6006859033798,3679.3732829565033,0.0,22097.606925886234
2022-03-29,3,2164.3755548298423,1775.494981800694,1851.205964841344,0.0,19740.009350005585
2022-03-30,3,1735.1198981164807,1028.8498189130469,0.0,0.0,16408.968318575895
2022-03-31,3,2256.633716556678,1203.1115590288987,3462.591292853951,0.0,18402.285519035227
2022-04-01,4,2048.5387746740203,1782.231356396465,1274.1932712094033,0.0,19484.7491339596
2022-04-02,4,2484.3224952664445,1205.253781938507,2322.435347664345,0.0,18189.199482802258
2022-04-03,4,1648.9734530613239,1432.6100550008925,4194.109403047372,0.0,18648.2880806189
2022-04-04,4,1836.1689267011159,1665.0156297073656,2018.8344688603183,0.0,19169.5516200031
2022-04-05,4,1803.9459234339213,1209.4966635409094,2535.595737690612,0.0,16547.500778239537
2022-04-06,4,1268.2425259339407,1531.612651843788,3462.0608932518962,0.0,16825.75876631411
2022-04-07,4,2148.060138532288,1099.7923515245386,3783.3905092825953,0.0,16735.046784721773
2022-04-08,4,2130.5276360899447,1319.589706814636,2748.4611139555045,0.0,18061.56638724357
2022-04-09,4,2002.5567283212304,1595.934580242761,2402.4898053083584,0.0,18190.706209459935
2022-04-10,4,1882.7064333124265,1022.1018799404992,4422.3698616985075,0.0,16431.930901532207
2022-04-11,4,1292.3146289747929,1632.1424213881196,0.0,0.0,18639.41798609859
2022-04-12,4,1789.6773386173204,1494.1086603219956,3978.8580507817956,0.0,18319.26493976428
2022-04-13,4,1828.6427417366153,1665.7469863251442,3085.318142565024,0.0,18604.53445333885
2022-04-14,4,1598.8613653891905,1567.1742402193984,2191.734278359074,0.0,17848.203677306272
2022-04-15,4,1919.3571441669953,1909.2421289921533,2169.5555934434346,0.0,18451.292544216903
2022-04-16,4,2202.0254284072694,1537.5673507943723,3522.5141052657573,0.0,17606.337141087835
2022-04-17,4,2943.0929506052653,1371.1783376624242,3418.3982208886837,0.0,19431.899088858536
2022-04-18,4,2087.2889064159194,1536.6892509096851,0.0,0.0,17495.88315266558
2022-04-19,4,2128.775195361382,1662.9894087109165,0.0,0.0,18401.355500519272
2022-04-20,4,1962.7770421169164,1514.6580210977113,1496.919698240182,0.0,19527.777617166284
2022-04-21,4,1040.6143923504792,1512.1775073611648,0.0,0.0,16835.397319484455
2022-04-22,4,1986.7430622753916,1289.4024936579733,0.0,0.0,17902.955888139884
2022-04-23,4,2030.1151049705131,1301.1297247347156,0.0,0.0,17519.97667608738
2022-04-24,4,3231.621056242643,1079.218418460092,3250.2002062516945,0.0,17805.459076149207
2022-04-25,4,1903.8195176094387,2024.873022956082,4995.667489783964,0.0,19616.797893076116
2022-04-26,4,2150.7736711668063,1126.8410293826146,0.0,0.0,17218.036900214578
2022-04-27,4,1982.6441151473784,1292.1284406612278,3606.7230591361827,0.0,17601.154615888456
2022-04-28,4,1415.660981190234,1284.4778203292408,0.0,0.0,16445.33671210713
2022-04-29,4,2571.4114072575103,1768.4773130833323,3534.50564848055,0.0,18651.145761771037
2022-04-30,4,2375.966516343387,1411.5150965123917,3887.655425873836,0.0,17602.2601771441
2022-05-01,5,2395.5159735215234,1874.32262180212,2679.3323744428085,15000.0,20322.58877548756
2022-05-02,5,1545.3062726026305,1297.9528127268395,0.0,15000.0,16003.086512514981
2022-05-03,5,2701.3971554680497,1583.6982486671407,0.0,15000.0,18938.103660902543
2022-05-04,5,1299.0744686038597,1249.3958840220728,3497.7430890913943,15000.0,17930.633550114286
2022-05-05,5,2293.428546900135,2143.5447383320165,3665.9242520544612,15000.0,20002.208174588413
2022-05-06,5,3095.227812904989,1143.7204742911463,3421.586610614456,15000.0,19554.278076367616
2022-05-07,5,1504.7318374346557,1592.9462130681081,0.0,15000.0,18043.94937560273
2022-05-08,5,1716.851135198614,1690.1330642796295,2382.746813453077,15000.0,18806.581245026653
2022-05-09,5,2049.8256825438207,1624.1397292354495,0.0,15000.0,16641.94056056676
2022-05-10,5,1748.2621729419004,1444.4137023366875,1899.845767028305,15000.0,17537.475216775456
2022-05-11,5,1224.6682844669335,1461.0537900799723,0.0,15000.0,18310.689081498644
2022-05-12,5,2034.2814874030137,1513.1434415937329,3778.936503512114,15000.0,16841.962990731998
2022-05-13,5,1468.8481431369476,1455.8993995114533,3457.772866151886,15000.0,18164.334713174707
2022-05-14,5,2236.796215317591,1789.1637350384729,0.0,15000.0,18009.13682947496
2022-05-15,5,1540.2878828830985,2163.1569004774055,2994.4039811709536,15000.0,19224.748488279438
2022-05-16,5,2774.96720250877,1332.75246449765,3668.741655592513,0.0,17729.276475927094
2022-05-17,5,1608.3733538318816,1089.0591061262767,0.0,0.0,15661.693000652956
2022-05-18,5,1838.9692418971622,1473.5153854946236,2612.900297525599,0.0,17976.311204225927
2022-05-19,5,2406.758608684835,2273.9128012962956,3695.5377575657776,0.0,19482.9757965035
2022-05-20,5,1384.5678417830222,1258.8976296090807,3849.1021107431443,0.0,17962.05354019927
2022-05-21,5,2113.729967302065,1991.7350416332201,2706.033052335818,0.0,19509.371570510004
2022-05-22,5,2653.571377141214,2003.3102442229322,2928.400748141933,0.0,20346.758686455938
2022-05-23,5,1196.2583827193862,1333.9235274876016,0.0,0.0,17029.263582303345
2022-05-24,5,2092.3169292661523,1670.6949237555825,0.0,0.0,18706.137125932662
2022-05-25,5,2129.9413971242116,1988.5189869385613,3890.383163519786,0.0,17475.489810055136
2022-05-26,5,2390.9114358886554,1386.2616777037538,0.0,0.0,18148.9300553344
2022-05-27,5,1381.5246445609591,1438.9258919692916,3500.6657213812096,0.0,17431.43456772157
2022-05-28,5,1339.7716934578618,1325.4957258154068,0.0,0.0,16551.81512322164
2022-05-29,5,2260.970782808449,1195.57298079214,3007.0631586281766,0.0,17045.14762841329
2022-05-30,5,2148.492336616593,1305.2167364801978,2339.678860526553,0.0,15894.98423712196
2022-05-31,5,2125.2464251729384,1132.8179199713231,3698.8284202025347,0.0,15457.588946786953
2022-06-01,6,2173.2241047484877,1510.2250404777678,3420.97294438939,0.0,19129.67420532609
2022-06-02,6,1659.9876392107547,1269.0080306824075,0.0,0.0,16283.76265638469
2022-06-03,6,2116.1268485805017,1570.1357735372244,0.0,0.0,16737.895761551103
2022-06-04,6,2146.5362366493405,1033.2313061389118,0.0,0.0,14699.68506994998
2022-06-05,6,1642.824290986816,1599.264069664337,4097.152711753695,0.0,15472.423021686862
2022-06-06,6,2932.8872555723783,1750.0586884826773,2521.162543991596,0.0,17827.057235579206
2022-06-07,6,2236.9164604558937,901.8793072285633,2137.2242359568795,0.0,15735.748949627474
2022-06-08,6,1404.3482513986755,1612.2169709542716,3693.4789119139937,0.0,16973.930484068384
2022-06-09,6,2328.276804316915,1868.3006977419877,2607.9873600808705,0.0,17942.27873354025
2022-06-10,6,1512.6591648863393,1137.1076943926385,4059.936384046622,0.0,18761.534235551717
2022-06-11,6,2393.542301871226,2001.771716051311,3617.0059495766973,0.0,17818.413891422864
2022-06-12,6,2579.297789503702,1625.7057028098136,3683.569323200478,0.0,19347.76045239591
2022-06-13,6,1589.6588408241448,1288.4964432724773,1634.0442887994657,0.0,18075.9513195435
2022-06-14,6,2481.6880646221607,1483.269276702688,4211.9439853864005,0.0,17900.069478081776
2022-06-15,6,2206.390463468249,1667.4980737565168,3261.2505312338562,0.0,17218.75534901301
2022-06-16,6,2411.030079997245,1522.8016174237234,2630.722860753797,0.0,15843.684647944336
2022-06-17,6,2948.396491326974,1661.6267977339107,3143.3884673422513,0.0,18179.531511003577
2022-06-18,6,1877.3059419985648,1223.7979220761902,1223.76476710168,0.0,17265.205742978284
2022-06-19,6,1623.1319178212552,1550.8082472108233,3408.6528114806706,0.0,18362.184177349907
2022-06-20,6,1555.2427851872383,1075.885650928506,0.0,0.0,14365.559898610352
2022-06-21,6,1592.0948575172808,1466.63218159539,0.0,0.0,15519.593906828068
2022-06-22,6,1961.4491452929478,1228.827707560563,1477.6408137821088,0.0,14624.51845927493
2022-06-23,6,2170.575987408322,1279.3410172230701,4112.688374989925,0.0,15422.848512785698
2022-06-24,6,2138.3453996650096,1870.8279525631312,0.0,0.0,17631.83140419463
2022-06-25,6,2413.591624518012,1827.3930361782807,4533.727709916499,0.0,16738.45534625247
2022-06-26,6,2006.5009459389535,1682.7414362721531,2464.1985369477025,0.0,16113.561213392808
2022-06-27,6,2726.7670385786587,1172.3061705982263,1292.6420424070532,0.0,16847.978932139726
2022-06-28,6,1867.671583381022,1405.0774650915594,0.0,0.0,16283.618968958821
2022-06-29,6,3360.0845832948094,1863.929309993755,4235.811620006939,0.0,17986.85197395108
2022-06-30,6,2312.8336738825033,1542.5150740919714,2844.1018220633323,15000.0,16467.873020116192
2022-07-01,7,1571.4212217918587,2195.798861994508,2451.712703509399,15000.0,19224.675996002316
2022-07-02,7,1464.5537509694439,1617.9953518183115,0.0,15000.0,16550.193356413674
2022-07-03,7,2241.2362076215927,1557.6147349470095,3501.782736167545,15000.0,19241.570923768864
2022-07-04,7,1888.2686073370746,1407.2650607392495,4117.398815902461,15000.0,16793.21217272673
2022-07-05,7,2357.000247046046,1540.0622714346846,4448.499229892926,15000.0,14839.494742294737
2022-07-06,7,2236.6188122867725,1454.2590490858368,2640.231354210914,15000.0,14551.13972126888
2022-07-07,7,1963.5855436715635,1712.4326030065772,0.0,15000.0,17583.702245130502
2022-07-08,7,1576.6031409657976,1787.0106950383752,0.0,15000.0,17982.01777901444
2022-07-09,7,1242.5763876570677,1264.203161847615,3260.280506582886,15000.0,14853.771367439542
2022-07-10,7,1776.7425239664894,1100.6301139326665,0.0,15000.0,17267.7264916306
2022-07-11,7,2428.199397161736,949.1383880690111,2042.849085104957,15000.0,16922.877785290937
2022-07-12,7,2107.046872065102,1652.397398073763,0.0,15000.0,16575.897669361417
2022-07-13,7,1377.130610644006,1168.9900181478379,2951.347648429549,15000.0,15912.667183469097
2022-07-14,7,2086.590462925591,854.1328221142552,3032.7969954115865,15000.0,15887.203920802323
2022-07-15,7,2192.658689864418,1616.5735813592892,2241.5046652999304,0.0,18295.793821489508
2022-07-16,7,1558.0712818994334,2247.899855229837,0.0,0.0,17788.792511174583
2022-07-17,7,2076.8625529727638,1498.178726538032,2075.7668557316956,0.0,16139.378215156426
2022-07-18,7,2029.1043592229998,1751.5472323354925,0.0,0.0,16724.671765381212
2022-07-19,7,1428.5148510846884,1524.5488075642695,4035.2493347237523,0.0,16140.463131138664
2022-07-20,7,2178.8936801741415,1470.3331040426572,1153.8121377619061,0.0,16488.50887265235
2022-07-21,7,2280.3922631841174,1775.7229448963305,2070.4891398075897,0.0,14666.089990537304
2022-07-22,7,2541.5256215876384,1412.9176367434045,1503.470744909921,0.0,15969.213587133467
2022-07-23,7,2526.9010260174514,1580.2176942215708,2349.976065593102,0.0,16424.155443006137
2022-07-24,7,1311.1653160214546,1596.5093418588042,2916.562030209639,0.0,15410.822277854812
2022-07-25,7,1531.0874800424385,1299.5728639070853,1550.3547803014699,0.0,15498.21303464421
2022-07-26,7,2257.51763360433,1797.612704860957,2078.140186874687,0.0,17850.12448394155
2022-07-27,7,2256.8929754561045,1447.5120729913774,1996.0426279185015,0.0,15533.032129243742
2022-07-28,7,2257.523843153024,1273.2764521521467,0.0,0.0,15458.089483271984
2022-07-29,7,3926.365745327361,1660.952953071121,3069.3443370362506,0.0,18025.440710958377
2022-07-30,7,2285.4452553465835,1230.4596054626888,0.0,0.0,15050.360172987803
2022-07-31,7,2567.7828200902995,1508.4543472107384,0.0,0.0,14259.666157726484
2022-08-01,8,2477.0008817466014,1497.2643010067388,2453.3199154127346,0.0,15918.504106030698
2022-08-02,8,2325.6956256528993,1825.7686697494735,0.0,0.0,13450.996045569242
2022-08-03,8,1842.3653776798271,1642.4094698639858,4673.452090298537,0.0,13190.87309275304
2022-08-04,8,2379.4846102466336,1492.4919123764569,0.0,0.0,15410.290890366185
2022-08-05,8,1613.587392731214,1745.3298897600862,0.0,0.0,12670.537066160508
2022-08-06,8,1881.5906966299956,1917.0622647051941,3829.7324178791746,0.0,14412.286428547133
2022-08-07,8,1757.3182260854483,1667.3430919055586,3811.396554491592,0.0,14993.989230822344
2022-08-08,8,2040.9370696931612,1503.1057859530142,0.0,0.0,14117.77425473031
2022-08-09,8,3157.329283336754,1106.449130294952,0.0,0.0,14220.110496302515
2022-08-10,8,1066.367403704126,1180.4659010773883,0.0,0.0,14550.177585891759
2022-08-11,8,2343.1300951872568,1408.4325886935997,1877.4551937555862,0.0,14650.253801224713
2022-08-12,8,1193.642064405174,1317.1463393522151,0.0,0.0,12806.591160697195
2022-08-13,8,1764.0340671052832,1443.9086091043662,4017.6614668435022,0.0,15746.8334944794
2022-08-14,8,2544.475298483683,1516.9949774691322,0.0,0.0,13314.718421455505
2022-08-15,8,2032.1400095477313,1658.9078263070191,3551.476275239523,0.0,15360.087313378577
2022-08-16,8,1461.127611035347,1478.8503665822727,3340.5892164004968,0.0,13045.934111090966
2022-08-17,8,1642.348145370016,1645.9504931478605,3390.695920928144,0.0,15169.283641425152
2022-08-18,8,2339.798874467338,1519.342324443036,1673.527871688917,0.0,14586.253213341017
2022-08-19,8,1634.8166841414318,907.3600300938386,4047.3177066214485,0.0,14628.331266710562
2022-08-20,8,2108.2292947909873,1218.1993818543738,0.0,0.0,14613.733568226065
2022-08-21,8,2022.7859199519069,1456.7737332835154,0.0,0.0,13605.79714710675
2022-08-22,8,1674.1998261970914,1137.0915771476677,2956.5230501861374,0.0,12844.307351878702
2022-08-23,8,3071.972044662663,1679.9786189988613,1468.8924974442778,0.0,14876.710196546757
2022-08-24,8,2316.9595111590056,1959.2252497031093,0.0,0.0,17316.627262727547
2022-08-25,8,987.4287066711964,1865.628555509195,3572.0574417141443,0.0,16490.68165783964
2022-08-26,8,2093.227157384714,1435.9671387209376,2937.808983000689,0.0,13472.979463442636
2022-08-27,8,1669.106767615806,1947.2178410549857,4124.353359870503,0.0,16168.881912388488
2022-08-28,8,2426.216667398112,1544.6002371606335,2665.9227690200596,0.0,13235.726406320946
2022-08-29,8,1603.7396307836498,1398.8742086645882,3564.6059258936,15000.0,14213.774016579717
2022-08-30,8,1942.6317792665504,1315.9792009377181,1980.3356613078845,15000.0,13602.666076754782
2022-08-31,8,2252.4936394902284,1409.2590940535615,0.0,15000.0,15723.887233508132
2022-09-01,9,2432.8775970850606,1383.5469544376315,0.0,15000.0,13309.307747196679
2022-09-02,9,1399.8517964721118,1551.1248667126463,0.0,15000.0,14773.244736009816
2022-09-03,9,1832.7493820795257,1548.1721943149594,2630.4730711666416,15000.0,14706.229732595035
2022-09-04,9,1762.5273444195218,1500.9138060460243,0.0,15000.0,14258.12417576261
2022-09-05,9,1673.335383713144,1631.0814509239049,3826.047171441506,15000.0,16628.46393925735
2022-09-06,9,2882.7271201405483,1857.1938824359024,0.0,15000.0,17521.761829466006
2022-09-07,9,2202.490855480478,1784.8662406323972,1393.4228992613207,15000.0,15381.123692988245
2022-09-08,9,1369.5580228324775,1054.5306094650289,4749.58390420542,15000.0,13623.436771936153
2022-09-09,9,2458.9309735273882,733.8236595294136,4381.454078690486,15000.0,12197.830086975295
2022-09-10,9,3061.0780985063166,1780.295973371782,0.0,15000.0,15783.733056815077
2022-09-11,9,2516.2326302755737,1089.9363904753736,3689.7078052451943,15000.0,16599.035922900304
2022-09-12,9,1240.3150170229933,1432.5703794321948,0.0,15000.0,14142.526269978864
2022-09-13,9,1757.8829635668744,1148.9660921821921,3263.48721533106,0.0,14582.951813340564
2022-09-14,9,2633.455574593311,959.4058687259941,0.0,0.0,12121.305168056511
2022-09-15,9,1646.1652671906097,1662.4388184614363,2765.592199683678,0.0,14146.663201369105
2022-09-16,9,2221.909714073114,1727.746548090794,0.0,0.0,15194.923892121402
2022-09-17,9,2387.3170267146684,1327.0468797819842,0.0,0.0,14008.79876569737
2022-09-18,9,1536.5347642109587,722.6873123565271,2083.808084518758,0.0,13178.076545805603
2022-09-19,9,1970.2373219690999,1336.1266655242553,2168.1777917695554,0.0,13023.935863673043
2022-09-20,9,379.3663299654638,1617.541201620764,0.0,0.0,11502.034742837557
2022-09-21,9,1487.8061793328552,1056.3265293677614,2284.240010889248,0.0,13819.272848104069
2022-09-22,9,1873.7159243034198,1555.0079759337466,0.0,0.0,12744.473670338295
2022-09-23,9,1376.1084090175752,1495.4070452481014,0.0,0.0,13849.185864830319
2022-09-24,9,2816.2056519658177,1673.7874498803264,0.0,0.0,14697.218115193838
2022-09-25,9,1284.9293110196836,1535.874110524246,0.0,0.0,11723.36521454956
2022-09-26,9,1779.9777566515081,1208.0793177355333,3499.685110302934,0.0,14286.832396150015
2022-09-27,9,2065.3702886430456,1858.9714504993474,0.0,0.0,13851.529053811753
2022-09-28,9,2720.6366445330577,1452.441128091909,0.0,0.0,14037.436182641652
2022-09-29,9,1282.0689244102803,1491.8086381470205,0.0,0.0,12950.331030707182
2022-09-30,9,2581.58187607748,1220.0196122780412,0.0,0.0,14792.228417784072
2022-10-01,10,2005.1165305097936,1367.0153246425468,0.0,0.0,14562.092379591133
2022-10-02,10,1509.2456744760245,1234.5591857919298,3869.156064389273,0.0,11394.494238485839
2022-10-03,10,2231.0517371316355,1448.1161820229731,0.0,0.0,15947.299321461527
2022-10-04,10,2099.529847786735,2013.512544042703,2236.713895821418,0.0,14301.039328116365
2022-10-05,10,1699.8915614206026,1088.4296571205932,3037.937835447602,0.0,15368.481498946643
2022-10-06,10,2034.9010424950095,1015.9315806369777,3683.3289928110694,0.0,12949.032479668484
2022-10-07,10,1807.3432015691199,1941.3510982480825,2790.6861804206383,0.0,14573.881146547046
2022-10-08,10,2056.758672625624,1437.2028968544403,4072.9780477660115,0.0,14088.640562483959
2022-10-09,10,2331.0653372605234,1299.278178402025,5363.872494619361,0.0,13922.310199760901
2022-10-10,10,2793.008408072676,1811.971406218823,2214.0139673650174,0.0,17920.74176167143
2022-10-11,10,1381.0922505865756,1318.3153380789408,1618.955396846225,0.0,13709.156438911932
2022-10-12,10,3066.5166873281332,2047.8029140640808,3303.8185956048756,0.0,15499.83223188457
2022-10-13,10,1023.9561002387491,1703.3777614017808,3721.5625051261436,0.0,14626.77417835911
2022-10-14,10,1924.1074524822084,1353.6265775562892,0.0,0.0,12760.961586428495
2022-10-15,10,2294.1586032422883,2147.192463979651,4453.260663321034,0.0,17264.913854934028
2022-10-16,10,2140.495933867516,1318.2855230989985,1661.3942002767512,0.0,12635.25342277856
2022-10-17,10,1688.6502400897032,1722.628611602792,3692.918623031611,0.0,14033.40411155592
2022-10-18,10,1895.9388748213623,1589.7877741219477,0.0,0.0,15153.90556890102
2022-10-19,10,1753.4995326705837,1890.5223868196395,0.0,0.0,14570.618489765284
2022-10-20,10,1705.3176215278943,1968.4533590180558,4992.515353168118,0.0,15658.008714902462
2022-10-21,10,2424.8010485105124,1509.60124471973,0.0,0.0,15873.017755691133
2022-10-22,10,2178.5077429825237,1273.974638896145,2450.44286409142,0.0,14878.238463740494
2022-10-23,10,1653.545202369673,1637.9916428817348,0.0,0.0,14208.412886645434
2022-10-24,10,2449.799937716625,1296.6853890743682,0.0,0.0,15735.045783171083
2022-10-25,10,2153.649760438305,2104.0161742579867,2954.5887820677617,0.0,14748.432689328418
2022-10-26,10,2406.43105941948,1540.9605993248213,0.0,0.0,14282.896198754646
2022-10-27,10,2314.8144209618063,1390.4035346063674,1080.3268438023438,0.0,13981.813375577995
2022-10-28,10,1585.502494538964,1555.4040917594725,2986.1622539057626,15000.0,14381.668778016854
2022-10-29,10,1719.9094799015152,1095.862113141091,2310.272225935826,15000.0,12677.672978493361
2022-10-30,10,2373.646802561631,1208.5157884468044,2506.877177600228,15000.0,12743.71385813833
2022-10-31,10,2305.1851327167324,1860.1241723833277,0.0,15000.0,15917.769455429188
2022-11-01,11,2984.323804526889,1954.397574462872,0.0,15000.0,19523.778893066938
